,Country,Area,Year
2477,USA,Hawaii,1993.0
2478,USA,California,1993.0
2479,USA,North Carolina,1993.0
2480,AUSTRALIA,Western Australia,1993.0
2481,USA,California,1993.0
2485,USA,Florida,1993.0
2490,USA,Hawaii,1993.0
2491,AUSTRALIA,New South Wales,1993.0
2492,AUSTRALIA,Tasmania,1993.0
2494,USA,North Carolina,1993.0
2497,AUSTRALIA,Tasmania,1993.0
2499,USA,Florida,1993.0
2501,USA,Hawaii,1993.0
2502,USA,California,1993.0
2506,AUSTRALIA,Queensland,1993.0
2508,AUSTRALIA,Queensland,1993.0
2510,USA,Oregon,1993.0
2514,USA,Florida,1993.0
2515,USA,Hawaii,1992.0
2516,USA,Hawaii,1992.0
2517,USA,California,1992.0
2518,USA,Florida,1992.0
2519,USA,Florida,1992.0
2520,USA,California,1992.0
2522,USA,California,1992.0
2523,USA,Florida,1992.0
2524,USA,Hawaii,1992.0
2525,USA,California,1992.0
2526,USA,Hawaii,1992.0
2527,AUSTRALIA,New South Wales,1992.0
2529,AUSTRALIA,Queensland,1992.0
2531,USA,Oregon,1992.0
2532,USA,Florida,1992.0
2534,USA,Florida,1992.0
2536,AUSTRALIA,South Australia,1992.0
2537,USA,Hawaii,1992.0
2538,USA,California,1992.0
2539,USA,Florida,1992.0
2540,USA,Florida,1992.0
2541,USA,Hawaii,1992.0
2542,USA,Florida,1992.0
2550,USA,North Carolina ,1992.0
2555,USA,Hawaii,1992.0
2556,AUSTRALIA,Victoria,1992.0
2559,USA,Oregon,1992.0
2560,USA,Hawaii,1992.0
2562,AUSTRALIA,Tasmania,1992.0
2564,AUSTRALIA,New South Wales,1992.0
2571,USA,California,1991.0
2572,USA,Hawaii,1991.0
2573,USA,Hawaii,1991.0
2574,USA,Hawaii,1991.0
2575,USA,Florida,1991.0
2576,AUSTRALIA,Western Australia,1991.0
2577,USA,Florida,1991.0
2578,USA,California,1991.0
2580,AUSTRALIA,South Australia,1991.0
2581,AUSTRALIA,Queensland,1991.0
2582,USA,South Carolina,1991.0
2583,USA,Florida,1991.0
2584,USA,Florida,1991.0
2586,USA,Florida,1991.0
2587,USA,Florida,1991.0
2588,USA,Florida,1991.0
2590,USA,California,1991.0
2591,USA,Virginia,1991.0
2594,USA,Florida,1991.0
2595,USA,Florida,1991.0
2597,USA,Hawaii,1991.0
2600,USA,Maryland,1991.0
2601,USA,Florida,1991.0
2602,USA,Hawaii,1991.0
2603,AUSTRALIA,New South Wales,1991.0
2604,USA,Oregon,1991.0
2606,AUSTRALIA,Queensland,1991.0
2607,AUSTRALIA,Western Australia,1991.0
2608,AUSTRALIA,Queensland,1991.0
2610,AUSTRALIA,Queensland,1990.0
2611,USA,California,1990.0
2612,USA,Florida,1990.0
2613,USA,Florida,1990.0
2614,USA,Florida,1990.0
2615,AUSTRALIA,Queensland,1990.0
2616,AUSTRALIA,South Australia,1990.0
2617,USA,Florida,1990.0
2618,USA,Hawaii,1990.0
2619,USA,Florida,1990.0
2621,USA,California,1990.0
2622,USA,California,1990.0
2623,USA,Florida,1990.0
2624,USA,California,1990.0
2625,USA,Texas,1990.0
2626,USA,Texas,1990.0
2627,USA,Texas,1990.0
2628,USA,Florida,1990.0
2632,AUSTRALIA,Queensland,1990.0
2633,AUSTRALIA,Queensland,1990.0
2636,AUSTRALIA,Queensland,1990.0
2637,AUSTRALIA,Queensland,1990.0
2638,AUSTRALIA,Queensland,1990.0
2639,AUSTRALIA,Queensland,1990.0
2640,USA,Hawaii,1990.0
2643,USA,Hawaii,1990.0
2644,USA,Florida,1990.0
2645,USA,California,1990.0
2646,USA,Florida,1990.0
2647,USA,Hawaii,1989.0
2648,AUSTRALIA,Northern Territory,1989.0
2649,AUSTRALIA,Queensland,1989.0
2650,AUSTRALIA,Victoria,1989.0
2652,USA,Hawaii,1989.0
2653,AUSTRALIA,Queensland,1989.0
2654,AUSTRALIA,Northern Territory,1989.0
2655,AUSTRALIA,Tasmania,1989.0
2656,USA,Hawaii,1989.0
2657,USA,Texas,1989.0
2658,USA,North Carolina,1989.0
2659,AUSTRALIA,Victoria,1989.0
2661,USA,Florida,1989.0
2662,USA,California,1989.0
2663,USA,California,1989.0
2664,USA,North Carolina,1989.0
2665,USA,California,1989.0
2666,AUSTRALIA,Queensland,1989.0
2667,USA,Florida,1989.0
2669,AUSTRALIA,New South Wales,1989.0
2671,AUSTRALIA,Queensland,1989.0
2674,USA,Florida,1989.0
2675,USA,Texas,1989.0
2676,USA,Hawaii,1989.0
2677,USA,Louisiana,1989.0
2682,USA,Florida,1989.0
2683,USA,Washington,1989.0
2684,USA,California,1989.0
2685,USA,Hawaii,1989.0
2686,USA,Hawaii,1989.0
2687,AUSTRALIA,South Australia,1989.0
2688,AUSTRALIA,Western Australia,1989.0
2692,USA,California,1989.0
2693,USA,California,1989.0
2694,USA,Hawaii,1989.0
2696,USA,Hawaii,1989.0
2697,AUSTRALIA,New South Wales,1989.0
2699,USA,Virginia,1989.0
2701,AUSTRALIA,Queensland,1988.0
2702,AUSTRALIA,Queensland,1988.0
2704,USA,Oregon,1988.0
2705,AUSTRALIA,Victoria,1988.0
2706,USA,Florida,1988.0
2707,USA,Florida,1988.0
2708,USA,Florida,1988.0
2709,AUSTRALIA,South Australia,1988.0
2710,USA,Florida,1988.0
2711,USA,Florida,1988.0
2712,USA,Florida,1988.0
2713,USA,Florida,1988.0
2714,USA,Louisiana,1988.0
2717,USA,California,1988.0
2721,USA,Florida,1988.0
2722,USA,Florida,1988.0
2726,USA,North Carolina,1988.0
2727,USA,South Carolina,1988.0
2728,USA,Florida,1988.0
2729,USA,Florida,1988.0
2731,USA,Florida,1988.0
2732,USA,Florida,1988.0
2734,USA,California,1988.0
2735,USA,Florida,1988.0
2736,USA,Hawaii,1988.0
2737,USA,Florida,1988.0
2738,USA,Florida,1988.0
2740,USA,Florida,1988.0
2741,USA,Hawaii,1988.0
2747,AUSTRALIA,Western Australia,1988.0
2750,AUSTRALIA,Torres Strait,1988.0
2751,USA,Louisiana,1988.0
2754,AUSTRALIA,New South Wales,1988.0
2756,USA,Florida,1987.0
2757,AUSTRALIA,New South Wales,1987.0
2758,USA,Florida,1987.0
2760,USA,California,1987.0
2764,AUSTRALIA,South Australia,1987.0
2766,USA,Florida,1987.0
2767,USA,California,1987.0
2768,USA,Florida,1987.0
2769,USA,Texas,1987.0
2770,USA,Texas,1987.0
2771,USA,South Carolina,1987.0
2774,USA,Florida,1987.0
2775,USA,South Carolina,1987.0
2776,USA,Florida,1987.0
2777,AUSTRALIA,New South Wales,1987.0
2779,USA,Texas,1987.0
2780,USA,Hawaii,1987.0
2782,AUSTRALIA,Western Australia,1987.0
2784,USA,Florida,1987.0
2787,AUSTRALIA,Queensland,1987.0
2792,USA,Florida,1986.0
2794,USA,California,1986.0
2797,USA,Florida,1986.0
2798,USA,Florida,1986.0
2799,USA,Florida,1986.0
2801,USA,Florida,1986.0
2803,AUSTRALIA,Western Australia,1986.0
2804,USA,Florida,1986.0
2805,USA,Florida,1986.0
2806,USA,Florida,1986.0
2807,USA,Florida,1986.0
2808,USA,North Carolina,1986.0
2810,AUSTRALIA,New South Wales,1986.0
2812,AUSTRALIA,Western Australia,1986.0
2813,USA,South Carolina,1986.0
2815,AUSTRALIA,New South Wales,1986.0
2817,USA,Hawaii,1986.0
2826,AUSTRALIA,Victoria,1986.0
2827,USA,Florida,1986.0
2828,USA,California,1986.0
2830,USA,North Carolina,1985.0
2831,AUSTRALIA,Queensland,1985.0
2832,USA,California,1985.0
2833,USA,California,1985.0
2835,USA,California,1985.0
2836,USA,Hawaii,1985.0
2837,USA,Hawaii,1985.0
2838,USA,Alabama,1985.0
2839,USA,California,1985.0
2841,USA,Florida,1985.0
2842,USA,Florida,1985.0
2843,USA,South Carolina,1985.0
2844,USA,Florida,1985.0
2845,USA,Florida,1985.0
2846,USA,Florida,1985.0
2847,USA,Florida,1985.0
2848,USA,California,1985.0
2849,USA,South Carolina,1985.0
2851,USA,California,1985.0
2853,USA,Florida,1985.0
2854,AUSTRALIA,South Australia,1985.0
2855,USA,California,1985.0
2856,USA,Florida,1985.0
2868,AUSTRALIA,Queensland,1984.0
2869,USA,Florida,1984.0
2870,USA,Florida,1984.0
2871,USA,Florida,1984.0
2872,USA,Florida,1984.0
2873,USA,Florida,1984.0
2874,USA,Florida,1984.0
2875,USA,Oregon,1984.0
2876,USA,California,1984.0
2877,USA,Florida,1984.0
2878,USA,Florida,1984.0
2879,USA,Florida,1984.0
2880,USA,Florida,1984.0
2881,USA,California,1984.0
2882,USA,California,1984.0
2884,USA,Florida,1984.0
2886,USA,Texas,1984.0
2887,USA,Texas,1984.0
2889,USA,Florida,1984.0
2892,USA,Hawaii,1984.0
2898,AUSTRALIA,Western Australia,1984.0
2902,AUSTRALIA,Queensland,1984.0
2905,USA,California,1984.0
2906,USA,Florida,1984.0
2908,USA,Florida,1983.0
2909,AUSTRALIA,South Australia,1983.0
2914,USA,Florida,1983.0
2916,USA,Florida,1983.0
2917,USA,Florida,1983.0
2918,USA,Florida,1983.0
2919,USA,Oregon,1983.0
2921,USA,Virginia,1983.0
2922,USA,Florida,1983.0
2923,USA,Florida,1983.0
2924,USA,Rhode Island,1983.0
2925,AUSTRALIA,Queensland,1983.0
2926,AUSTRALIA,Queensland,1983.0
2927,AUSTRALIA,Queensland,1983.0
2929,USA,Florida,1983.0
2931,USA,Florida,1983.0
2932,USA,Florida,1983.0
2934,USA,Florida,1983.0
2938,USA,Florida,1983.0
2939,USA,Florida,1983.0
2940,USA,Florida,1983.0
2941,USA,Florida,1983.0
2943,USA,Florida,1983.0
2947,USA,Florida,1983.0
2950,USA,South Carolina,1983.0
2956,USA,North & South Carolina,1983.0
2957,USA,South Carolina,1982.0
2958,USA,Florida,1982.0
2961,USA,Florida,1982.0
2962,USA,California,1982.0
2963,USA,California,1982.0
2964,USA,Florida,1982.0
2966,USA,California,1982.0
2971,USA,California,1982.0
2972,USA,Florida,1982.0
2973,USA,California,1982.0
2974,USA,Florida,1982.0
2977,USA,South Carolina,1982.0
2979,USA,Florida,1982.0
2980,USA,Hawaii,1982.0
2981,USA,South Carolina,1982.0
2982,USA,Florida,1982.0
2983,AUSTRALIA,New South Wales,1982.0
2985,AUSTRALIA,Tasmania,1982.0
2986,USA,Florida,1982.0
2988,USA,Hawaii,1982.0
2989,USA,Hawaii,1982.0
2990,USA,Florida,1982.0
2991,USA,California,1982.0
2992,USA,Florida,1982.0
2997,USA,California,1981.0
2998,AUSTRALIA,Queensland,1981.0
2999,USA,Hawaii,1981.0
3002,USA,Hawaii,1981.0
3003,USA,Florida,1981.0
3004,USA,Florida,1981.0
3005,USA,Florida,1981.0
3006,USA,Florida,1981.0
3007,USA,Florida,1981.0
3008,USA,Florida,1981.0
3009,USA,Florida,1981.0
3010,USA,Florida,1981.0
3011,USA,Florida,1981.0
3012,USA,Florida,1981.0
3013,USA,Florida,1981.0
3014,USA,Hawaii,1981.0
3015,USA,Florida,1981.0
3016,USA,Florida,1981.0
3018,USA,Florida,1981.0
3020,USA,Florida,1981.0
3023,USA,Hawaii,1981.0
3024,USA,Hawaii,1981.0
3027,USA,Florida,1981.0
3028,USA,Florida,1981.0
3033,USA,Florida,1981.0
3034,USA,Florida,1981.0
3038,AUSTRALIA,Western Australia,1981.0
3039,AUSTRALIA,Western Australia,1981.0
3040,USA,Florida,1981.0
3042,USA,Florida,1981.0
3044,AUSTRALIA,New South Wales,1981.0
3049,AUSTRALIA,Western Australia,1980.0
3052,USA,Oregon,1980.0
3053,USA,California,1980.0
3055,USA,North Carolina,1980.0
3056,USA,Hawaii,1980.0
3058,USA,New Jersey,1980.0
3059,USA,Delaware,1980.0
3060,USA,North Carolina,1980.0
3061,USA,Florida,1980.0
3062,USA,California,1980.0
3084,USA,Oregon,1979.0
3087,AUSTRALIA,New South Wales,1979.0
3090,USA,Florida,1979.0
3092,USA,Florida,1979.0
3093,USA,Florida,1979.0
3098,USA,Florida,1979.0
3099,USA,Florida,1979.0
3100,USA,Florida,1979.0
3101,USA,California,1979.0
3105,USA,Hawaii,1979.0
3106,AUSTRALIA,Queensland,1978.0
3108,USA,Hawaii,1978.0
3109,USA,Florida,1978.0
3113,AUSTRALIA,Tasmania,1978.0
3114,USA,California,1978.0
3115,USA,Florida,1978.0
3116,USA,South Carolina,1978.0
3117,USA,California,1978.0
3118,USA,Florida,1978.0
3119,USA,Florida,1978.0
3123,AUSTRALIA,Tasmania,1978.0
3129,USA,Florida,1978.0
3131,USA,Hawaii,1977.0
3132,USA,Florida,1977.0
3137,AUSTRALIA,South Australia,1977.0
3138,AUSTRALIA,Queensland,1977.0
3140,USA,California,1977.0
3141,USA,Florida,1977.0
3142,USA,California,1977.0
3143,USA,Florida,1977.0
3144,USA,Texas,1977.0
3146,AUSTRALIA,Queensland,1977.0
3147,AUSTRALIA,Queensland,1977.0
3148,USA,Hawaii,1977.0
3150,AUSTRALIA,Queensland,1977.0
3151,AUSTRALIA,Queensland,1977.0
3152,AUSTRALIA,Queensland,1977.0
3153,AUSTRALIA,New South Wales,1977.0
3154,AUSTRALIA,Victoria,1977.0
3157,AUSTRALIA,Queensland,1976.0
3158,USA,California,1976.0
3160,AUSTRALIA,Queensland,1976.0
3161,USA,Florida,1976.0
3165,USA,California,1976.0
3168,AUSTRALIA,South Australia,1976.0
3170,USA,Florida,1976.0
3171,USA,Florida,1976.0
3172,USA,Florida,1976.0
3173,USA,North Carolina,1976.0
3174,USA,Oregon,1976.0
3175,USA,Florida,1976.0
3176,USA,Louisiana,1976.0
3177,USA,Hawaii,1976.0
3178,USA,Florida,1976.0
3179,USA,Florida,1976.0
3180,USA,Hawaii,1976.0
3182,AUSTRALIA,Queensland,1976.0
3184,USA,Texas,1976.0
3185,USA,Florida,1976.0
3191,AUSTRALIA,Queensland,1976.0
3193,USA,Florida,1976.0
3195,USA,Hawaii,1976.0
3196,AUSTRALIA,South Australia,1975.0
3197,USA,California,1975.0
3198,AUSTRALIA,New South Wales,1975.0
3199,AUSTRALIA,New South Wales,1975.0
3201,AUSTRALIA,Queensland,1975.0
3202,USA,Florida,1975.0
3203,USA,New Jersey,1975.0
3204,AUSTRALIA,New South Wales,1975.0
3205,USA,California,1975.0
3208,USA,Florida,1975.0
3209,USA,California,1975.0
3211,USA,Oregon,1975.0
3212,AUSTRALIA,Tasmania,1975.0
3213,USA,Florida,1975.0
3214,AUSTRALIA,Queensland,1975.0
3215,USA,California,1975.0
3216,USA,California,1975.0
3217,USA,Florida,1975.0
3218,AUSTRALIA,Western Australia,1975.0
3219,USA,Florida,1975.0
3220,USA,South Carolina,1975.0
3221,USA,South Carolina,1975.0
3222,USA,Alabama,1975.0
3223,USA,Florida,1975.0
3224,USA,Florida,1975.0
3225,USA,Florida,1975.0
3226,USA,Florida,1975.0
3231,AUSTRALIA,Queensland,1975.0
3232,USA,Florida,1975.0
3233,AUSTRALIA,Queensland,1975.0
3238,AUSTRALIA,South Australia,1975.0
3239,AUSTRALIA,Victoria,1975.0
3240,AUSTRALIA,Queensland,1975.0
3242,AUSTRALIA,South Australia,1975.0
3245,AUSTRALIA,Western Australia,1974.0
3246,USA,Florida,1974.0
3247,USA,California,1974.0
3248,USA,California,1974.0
3250,USA,California,1974.0
3251,USA,California,1974.0
3252,AUSTRALIA,Queensland,1974.0
3253,USA,Oregon,1974.0
3259,USA,California,1974.0
3260,USA,California,1974.0
3261,USA,Georgia,1974.0
3262,USA,Florida ,1974.0
3263,USA,Florida,1974.0
3264,USA,California,1974.0
3268,USA,Florida,1974.0
3277,AUSTRALIA,South Australia,1974.0
3281,AUSTRALIA,Western Australia,1974.0
3286,USA,Hawaii,1973.0
3288,AUSTRALIA,Western Australia,1973.0
3289,USA,Florida,1973.0
3290,AUSTRALIA,Queensland,1973.0
3296,AUSTRALIA,Queensland,1973.0
3297,AUSTRALIA,Queensland,1973.0
3298,USA,Virginia,1973.0
3301,AUSTRALIA,Queensland,1973.0
3306,USA,Hawaii,1973.0
3314,AUSTRALIA,Queensland,1972.0
3315,AUSTRALIA,New South Wales,1972.0
3317,AUSTRALIA,Queensland,1972.0
3318,AUSTRALIA,New South Wales,1972.0
3319,USA,US Virgin Islands,1972.0
3320,USA,Florida,1972.0
3322,USA,California,1972.0
3324,USA,Florida,1972.0
3325,USA,Hawaii,1972.0
3326,AUSTRALIA,Tasmania,1972.0
3327,USA,California,1972.0
3328,AUSTRALIA,Queensland,1972.0
3329,AUSTRALIA,Queensland,1972.0
3330,USA,Florida,1972.0
3331,USA,California,1972.0
3334,AUSTRALIA,Queensland,1972.0
3337,USA,Hawaii,1972.0
3338,AUSTRALIA,Victoria,1972.0
3339,AUSTRALIA,Tasmania,1972.0
3345,AUSTRALIA,New South Wales,1971.0
3347,AUSTRALIA,Queensland,1971.0
3349,AUSTRALIA,New South Wales,1971.0
3350,USA,Florida,1971.0
3352,USA,California,1971.0
3353,USA,North Carolina,1971.0
3355,AUSTRALIA,South Australia,1971.0
3356,AUSTRALIA,New South Wales,1971.0
3357,USA,Florida,1971.0
3358,USA,California,1971.0
3368,AUSTRALIA,Tasmania,1971.0
3369,AUSTRALIA,South Australia,1971.0
3376,USA,Hawaii,1970.0
3378,USA,Hawaii,1970.0
3379,USA,Florida,1970.0
3382,USA,Florida,1970.0
3383,AUSTRALIA,New South Wales,1970.0
3384,USA,South Carolina,1970.0
3385,USA,Florida,1970.0
3388,USA,Florida,1970.0
3396,USA,Hawaii,1970.0
3397,USA,Florida,1970.0
3416,AUSTRALIA,Western Australia,1969.0
3417,USA,Hawaii,1969.0
3418,AUSTRALIA,New South Wales,1969.0
3419,USA,Hawaii,1969.0
3420,USA,California,1969.0
3421,USA,Florida,1969.0
3422,USA,Massachusetts,1969.0
3423,USA,Florida,1969.0
3424,USA,Florida,1969.0
3427,USA,Florida,1969.0
3428,USA,California,1969.0
3429,USA,Florida,1969.0
3431,USA,Florida,1969.0
3432,USA,Texas,1969.0
3433,USA,Florida,1969.0
3435,AUSTRALIA,Queensland,1969.0
3436,AUSTRALIA,New South Wales,1969.0
3437,USA,Florida,1969.0
3438,AUSTRALIA,New South Wales,1969.0
3439,USA,Hawaii,1969.0
3440,AUSTRALIA,Tasmania,1969.0
3441,AUSTRALIA,Queensland,1969.0
3442,AUSTRALIA,New South Wales,1969.0
3443,AUSTRALIA,Victoria,1969.0
3446,AUSTRALIA,New South Wales,1968.0
3448,AUSTRALIA,South Australia,1968.0
3453,AUSTRALIA,Western Australia,1968.0
3455,USA,Florida,1968.0
3457,USA,Florida,1968.0
3459,USA,Florida,1968.0
3460,USA,Florida,1968.0
3464,USA,California,1968.0
3465,USA,Florida,1968.0
3466,USA,South Carolina,1968.0
3470,USA,Florida,1968.0
3474,USA,Florida,1968.0
3475,USA,Florida,1968.0
3476,AUSTRALIA,New South Wales,1968.0
3478,AUSTRALIA,New South Wales,1968.0
3480,USA,Florida,1968.0
3481,USA,Florida,1968.0
3482,USA,Florida,1968.0
3483,AUSTRALIA,Western Australia,1968.0
3485,AUSTRALIA,South Australia,1968.0
3486,AUSTRALIA,New South Wales,1968.0
3490,USA,Florida,1968.0
3491,USA,Florida,1968.0
3495,AUSTRALIA,Victoria,1967.0
3496,USA,,1967.0
3497,AUSTRALIA,New South Wales,1967.0
3498,AUSTRALIA,Queensland,1967.0
3503,USA,Florida,1967.0
3505,USA,Hawaii,1967.0
3508,USA,Florida,1967.0
3511,USA,California,1967.0
3514,AUSTRALIA,Western Australia,1967.0
3517,AUSTRALIA,New South Wales,1967.0
3518,USA,Florida,1967.0
3521,USA,Florida,1967.0
3523,USA,South Carolina,1967.0
3524,USA,Florida,1967.0
3526,AUSTRALIA,South Australia,1967.0
3527,AUSTRALIA,,1967.0
3531,AUSTRALIA,Victoria,1967.0
3532,AUSTRALIA,New South Wales,1967.0
3539,AUSTRALIA,Victoria,1967.0
3540,AUSTRALIA,Tasmania,1966.0
3541,AUSTRALIA,New South Wales,1966.0
3542,AUSTRALIA,New South Wales,1966.0
3544,AUSTRALIA,New South Wales,1966.0
3549,AUSTRALIA,Queensland,1966.0
3550,USA,Hawaii,1966.0
3551,AUSTRALIA,Western Australia,1966.0
3552,AUSTRALIA,Western Australia,1966.0
3553,AUSTRALIA,Western Australia,1966.0
3554,USA,Florida,1966.0
3556,AUSTRALIA,Northern Territory,1966.0
3564,USA,Delaware,1966.0
3565,USA,Florida,1966.0
3566,USA,Texas,1966.0
3567,USA,South Carolina,1966.0
3568,USA,Texas,1966.0
3571,USA,Florida,1966.0
3573,USA,New Jersey,1966.0
3574,USA,Florida,1966.0
3575,USA,Texas,1966.0
3577,AUSTRALIA,New South Wales,1966.0
3578,AUSTRALIA,New South Wales,1966.0
3579,AUSTRALIA,,1966.0
3580,USA,Florida,1966.0
3582,USA,Puerto Rico,1966.0
3583,AUSTRALIA,New South Wales,1966.0
3584,AUSTRALIA,New South Wales,1966.0
3586,AUSTRALIA,New South Wales,1966.0
3589,USA,California,1966.0
3590,AUSTRALIA,New South Wales,1966.0
3593,AUSTRALIA,Western Australia,1966.0
3596,USA,Florida,1966.0
3597,USA,California,1966.0
3598,AUSTRALIA,Western Australia,1965.0
3600,AUSTRALIA,South Australia,1965.0
3601,AUSTRALIA,Queensland,1965.0
3604,AUSTRALIA,Queensland,1965.0
3614,USA,New Jersey,1965.0
3618,USA,Florida,1965.0
3619,USA,Florida,1965.0
3628,USA,Florida,1965.0
3629,USA,California,1965.0
3630,USA,Florida,1965.0
3632,USA,Florida,1965.0
3633,USA,Puerto Rico,1965.0
3634,USA,Florida,1965.0
3636,USA,Massachusetts,1965.0
3637,USA,California,1965.0
3640,AUSTRALIA,Victoria,1965.0
3642,USA,Texas,1965.0
3643,USA,California,1965.0
3644,USA,Florida,1965.0
3651,AUSTRALIA,New South Wales,1964.0
3654,AUSTRALIA,Victoria ,1964.0
3655,AUSTRALIA,Queensland,1964.0
3656,AUSTRALIA,New South Wales,1964.0
3657,USA,Puerto Rico,1964.0
3659,USA,Florida,1964.0
3660,AUSTRALIA,Western Australia,1964.0
3664,USA,Florida,1964.0
3666,USA,Florida,1964.0
3667,USA,Florida,1964.0
3668,USA,Florida,1964.0
3671,USA,Puerto Rico,1964.0
3673,USA,Connecticut,1964.0
3675,USA,Florida,1964.0
3679,USA,New York,1964.0
3680,USA,California,1964.0
3688,AUSTRALIA,South Australia,1964.0
3690,USA,Florida,1964.0
3700,AUSTRALIA,Queensland,1964.0
3702,USA,Florida,1964.0
3708,AUSTRALIA,Western Australia,1964.0
3709,USA,California,1964.0
3712,AUSTRALIA,Western Australia,1964.0
3717,AUSTRALIA,Queensland,1963.0
3721,AUSTRALIA,New South Wales,1963.0
3724,AUSTRALIA,South Australia,1963.0
3731,AUSTRALIA,Queensland,1963.0
3732,USA,Florida,1963.0
3735,USA,Florida,1963.0
3738,USA,Florida,1963.0
3740,AUSTRALIA,New South Wales,1963.0
3741,USA,Florida,1963.0
3744,USA,Florida,1963.0
3745,USA,Mississippi,1963.0
3750,USA,California,1963.0
3752,AUSTRALIA,New South Wales,1963.0
3753,USA,US Virgin Islands,1963.0
3755,AUSTRALIA,Western Australia,1963.0
3756,USA,Hawaii,1963.0
3757,USA,Hawaii,1963.0
3760,AUSTRALIA,New South Wales,1963.0
3763,USA,Florida,1963.0
3765,AUSTRALIA,New South Wales,1963.0
3766,AUSTRALIA,New South Wales,1963.0
3772,AUSTRALIA,South Australia,1963.0
3777,AUSTRALIA,South Australia,1962.0
3779,AUSTRALIA,New South Wales,1962.0
3780,AUSTRALIA,Queensland,1962.0
3781,USA,California,1962.0
3782,AUSTRALIA,New South Wales,1962.0
3787,AUSTRALIA,South Australia,1962.0
3788,USA,California,1962.0
3797,USA,California,1962.0
3798,USA,Florida,1962.0
3800,USA,Texas,1962.0
3801,USA,New Jersey,1962.0
3805,USA,South Carolina,1962.0
3807,USA,California,1962.0
3808,USA,Georgia,1962.0
3809,USA,Georgia,1962.0
3811,USA,Florida,1962.0
3813,USA,Florida,1962.0
3814,USA,California,1962.0
3815,USA,California,1962.0
3816,USA,California,1962.0
3818,USA,South Carolina,1962.0
3819,AUSTRALIA,Western Australia,1962.0
3820,USA,California,1962.0
3821,USA,Florida,1962.0
3822,USA,Florida,1962.0
3823,USA,California,1962.0
3825,AUSTRALIA,Queensland,1962.0
3830,AUSTRALIA,New South Wales,1962.0
3834,AUSTRALIA,Queensland,1962.0
3837,AUSTRALIA,Queensland,1962.0
3842,AUSTRALIA,New South Wales,1962.0
3846,USA,California,1962.0
3847,AUSTRALIA,New South Wales,1962.0
3848,AUSTRALIA,New South Wales,1962.0
3849,AUSTRALIA,South Australia,1962.0
3852,AUSTRALIA,South Australia,1962.0
3853,AUSTRALIA,New South Wales,1962.0
3854,AUSTRALIA,Queensland,1962.0
3855,AUSTRALIA,New South Wales,1962.0
3857,AUSTRALIA,New South Wales,1962.0
3861,AUSTRALIA,South Australia,1962.0
3862,AUSTRALIA,Queensland,1961.0
3863,AUSTRALIA,Queensland,1961.0
3865,AUSTRALIA,Western Australia,1961.0
3866,AUSTRALIA,South Australia,1961.0
3868,AUSTRALIA,Queensland,1961.0
3869,AUSTRALIA,Torres Strait,1961.0
3872,USA,Florida,1961.0
3874,USA,Florida,1961.0
3875,USA,Florida,1961.0
3881,AUSTRALIA,Western Australia,1961.0
3882,USA,California,1961.0
3883,USA,South Carolina,1961.0
3885,USA,Hawaii,1961.0
3887,USA,New York,1961.0
3888,AUSTRALIA,Queensland,1961.0
3891,USA,Florida,1961.0
3892,USA,Florida,1961.0
3893,USA,Florida,1961.0
3896,USA,California,1961.0
3898,USA,Florida,1961.0
3899,AUSTRALIA,Western Australia,1961.0
3900,USA,Florida,1961.0
3901,AUSTRALIA,New South Wales,1961.0
3904,USA,Florida,1961.0
3905,AUSTRALIA,New South Wales,1961.0
3906,AUSTRALIA,New South Wales,1961.0
3909,AUSTRALIA,Victoria,1961.0
3910,AUSTRALIA,Western Australia,1961.0
3911,AUSTRALIA,South Australia,1961.0
3912,AUSTRALIA,Victoria,1961.0
3913,AUSTRALIA,Western Australia,1961.0
3914,AUSTRALIA,South Australia,1961.0
3918,USA,Pennsylvania,1961.0
3919,AUSTRALIA,Victoria,1961.0
3923,AUSTRALIA,Western Australia,1961.0
3924,USA,California,1961.0
3927,AUSTRALIA,New South Wales,1961.0
3930,AUSTRALIA,Northern Territory,1961.0
3934,AUSTRALIA,Tasmania,1961.0
3935,AUSTRALIA,New South Wales,1961.0
3939,USA,Hawaii,1961.0
3940,USA,Hawaii,1960.0
3941,AUSTRALIA,New South Wales,1960.0
3943,AUSTRALIA,Queensland,1960.0
3944,AUSTRALIA,Queensland,1960.0
3945,AUSTRALIA,Queensland,1960.0
3946,USA,Florida,1960.0
3947,AUSTRALIA,Queensland,1960.0
3948,AUSTRALIA,Western Australia,1960.0
3952,USA,California,1960.0
3954,AUSTRALIA,New South Wales,1960.0
3957,USA,Florida,1960.0
3960,USA,South Carolina,1960.0
3962,AUSTRALIA,Western Australia,1960.0
3965,USA,New Jersey,1960.0
3967,USA,Texas,1960.0
3968,USA,Connecticut,1960.0
3970,USA,New Jersey,1960.0
3971,USA,New Jersey,1960.0
3973,USA,Florida,1960.0
3975,USA,Delaware,1960.0
3976,USA,South Carolina,1960.0
3978,USA,Mississippi,1960.0
3979,USA,Virginia,1960.0
3981,USA,South Carolina,1960.0
3984,USA,Florida,1960.0
3985,USA,California,1960.0
3987,USA,Georgia,1960.0
3990,USA,California,1960.0
3991,USA,Florida,1960.0
3994,USA,California,1960.0
3995,AUSTRALIA,Western Australia,1960.0
3998,AUSTRALIA,New South Wales,1960.0
3999,AUSTRALIA,Western Australia,1960.0
